Hogwarts House,Astronomy,Herbology
Ravenclaw,-487.88608595139016,5.727180298550763
Slytherin,-552.0605073421984,-5.987445780050746
Ravenclaw,-366.0761168823237,7.7250166064392305
Gryffindor,697.742808842469,-6.497214444598551
Gryffindor,436.7752035539525,-7.820623052454388
Slytherin,-613.6871603822729,-4.289196726941419
Gryffindor,628.0460512248516,-4.861976240490781
Hufflepuff,411.4127268406701,5.931831618301035
Hufflepuff,527.1935850836812,7.922205496177112
Hufflepuff,604.9339619176021,5.484188547740066
Hufflepuff,438.5569495868533,5.320518357754184
Hufflepuff,709.0946138370517,1.7053889315251418
Slytherin,-544.1920488261749,-7.308855989623728
Ravenclaw,-197.52731769185084,2.7424444339618588
Ravenclaw,-447.6498122360021,4.046727136762162
Gryffindor,470.65375662672136,-5.518263685781008
Gryffindor,651.1987485578007,-4.820770852893141
Ravenclaw,-151.08820873346482,6.8718573378725765
Hufflepuff,458.1270261474805,6.981588542540248
Gryffindor,689.3561417314064,-5.76315776392788
Ravenclaw,-264.6783109979997,5.949951054189216
Hufflepuff,673.1671096812503,0.1315163054974428
Ravenclaw,-511.2264383563732,7.963183549223157
Hufflepuff,508.1611883528949,6.11314406193578
Slytherin,-419.02208521911433,-6.655229617697697
Hufflepuff,612.5930323684191,4.166334753886695
Gryffindor,236.8888790015881,-5.077751004602562
Hufflepuff,458.3420379432199,3.331786028979228
Hufflepuff,600.0813499884385,3.464527018807125
Gryffindor,514.3419372851155,-2.832054657210328
Ravenclaw,-301.4833725111648,4.470596381712079
Hufflepuff,413.5749839598835,4.907536817133842
Ravenclaw,-766.5199010356482,4.98546710874463
Ravenclaw,-279.0010918745341,7.198095103701769
Hufflepuff,569.2137823348702,6.738672109965893
Hufflepuff,384.37314002707774,6.690899582239733
Slytherin,-619.3515715066602,-8.887563696339651
Gryffindor,595.093516815514,-4.5399626259008725
Gryffindor,494.083695769108,-4.853242383525319
Hufflepuff,486.4150306274456,5.475306512698818
Ravenclaw,-591.878579651734,6.603584822402266
Hufflepuff,432.5608992333849,3.8529080471086825
Hufflepuff,440.0873111670082,5.1722758619274565
Ravenclaw,-415.0263289492602,7.254609476514043
Ravenclaw,-390.7121666260828,4.3721050124103655
Hufflepuff,496.1748495670465,4.660387161137372
Slytherin,-387.7448324502113,-4.604619969975151
Gryffindor,642.0668078877801,-3.731583390209028
Gryffindor,420.6281622512083,-5.996391408199898
Slytherin,-508.0961662440525,-5.3151173064857415
Slytherin,-659.0745091004828,-1.3897815697389886
Ravenclaw,-518.0808291697741,4.401277678206937
Gryffindor,442.5297807980382,-4.159918828909026
Slytherin,-240.5808380546587,-8.466872317161561
Hufflepuff,655.7822946950319,4.013761055058096
Slytherin,-400.7418936801956,-4.149147757648881
Hufflepuff,679.9441148751796,4.749802945846046
Gryffindor,579.2673013893152,-4.812674685782127
Slytherin,-461.4093394908483,-5.887282774348623
Ravenclaw,-352.50013096293725,5.501649628380539
Hufflepuff,432.2355311779952,4.760955687348787
Hufflepuff,191.66200704041304,4.712187320128479
Hufflepuff,326.2217198211632,7.407129158171243
Hufflepuff,376.58535593551886,4.537302114503309
Hufflepuff,405.57572877883433,4.3478957474584
Ravenclaw,-608.1609661362443,7.030299546150498
Gryffindor,546.1048515582914,-5.177676827131712
Hufflepuff,558.9850768521734,7.199280557305688
Slytherin,-463.6502500606741,-2.457738111279645
Slytherin,-508.0190338128575,-4.079018872609407
Hufflepuff,530.227319204472,6.551776365317947
Ravenclaw,-203.96737761219387,3.998021154306869
Hufflepuff,440.8438262308952,6.506027505582906
Ravenclaw,-557.4308145437269,7.632078695509895
Ravenclaw,-298.2622717840378,5.54437673886142
Hufflepuff,349.7348064996019,2.2628549354313416
Hufflepuff,418.6807819064729,2.3987267447642164
Hufflepuff,474.2898484815368,2.8237462830384312
Slytherin,-515.8409219526714,-6.540225265528053
Gryffindor,336.0623367778062,-4.917391145130838
Hufflepuff,477.18915910727776,4.6698509754366935
Hufflepuff,404.63063954915225,3.2481628597843266
Hufflepuff,661.1120436579648,5.070565395322594
Hufflepuff,793.0759523309309,5.613896018167057
